filename,commentLines,functionCount,functionLines,includeLines,totalLines,whitespaceLines
/cmpt816/linux/drivers/acpi/dispatcher/dsutils.c,294,8,310,7,737,77
/cmpt816/linux/drivers/acpi/dispatcher/dswload.c,303,5,517,8,1023,139
/cmpt816/linux/drivers/acpi/dispatcher/dswstate.c,330,19,481,4,1059,143
/cmpt816/linux/drivers/acpi/dispatcher/dsinit.c,99,2,81,3,227,29
/cmpt816/linux/drivers/acpi/events/evevent.c,126,5,96,2,275,32
/cmpt816/linux/drivers/acpi/events/evregion.c,373,11,471,4,1063,125
/cmpt816/linux/drivers/acpi/events/evsci.c,116,4,34,2,183,19
/cmpt816/linux/drivers/acpi/events/evxfevnt.c,249,13,312,4,719,97
/cmpt816/linux/drivers/acpi/events/evmisc.c,229,10,240,4,579,62
/cmpt816/linux/drivers/acpi/events/evrgnini.c,228,7,238,3,576,59
/cmpt816/linux/drivers/acpi/events/evxface.c,231,9,379,5,800,104
/cmpt816/linux/drivers/acpi/events/evxfregn.c,96,2,85,4,244,30
/cmpt816/linux/drivers/acpi/events/evgpe.c,257,9,322,3,735,93
/cmpt816/linux/drivers/acpi/events/evgpeblk.c,351,12,544,3,1142,137
/cmpt816/linux/drivers/acpi/executer/exconfig.c,156,4,230,7,502,57
/cmpt816/linux/drivers/acpi/executer/exfield.c,129,2,182,3,378,40
/cmpt816/linux/drivers/acpi/executer/exnames.c,137,3,203,3,432,58
/cmpt816/linux/drivers/acpi/executer/exoparg6.c,149,2,119,4,336,40
/cmpt816/linux/drivers/acpi/executer/exresolv.c,160,3,265,6,554,79
/cmpt816/linux/drivers/acpi/executer/exstorob.c,103,2,63,2,206,19
/cmpt816/linux/drivers/acpi/executer/exconvrt.c,247,5,300,3,688,88
/cmpt816/linux/drivers/acpi/executer/exfldio.c,277,7,427,5,877,95
/cmpt816/linux/drivers/acpi/executer/exoparg1.c,332,5,467,6,1004,124
/cmpt816/linux/drivers/acpi/executer/exprep.c,200,4,246,4,554,66
/cmpt816/linux/drivers/acpi/executer/exresop.c,199,2,347,4,702,107
/cmpt816/linux/drivers/acpi/executer/exsystem.c,166,8,107,3,340,42
/cmpt816/linux/drivers/acpi/executer/excreate.c,244,8,238,6,609,73
/cmpt816/linux/drivers/acpi/executer/exmisc.c,235,6,295,3,698,94
/cmpt816/linux/drivers/acpi/executer/exoparg2.c,202,4,255,5,575,68
/cmpt816/linux/drivers/acpi/executer/exregion.c,192,6,203,2,507,65
/cmpt816/linux/drivers/acpi/executer/exstore.c,201,4,306,6,652,87
/cmpt816/linux/drivers/acpi/executer/exutils.c,180,8,104,4,353,40
/cmpt816/linux/drivers/acpi/executer/exdump.c,150,10,554,5,920,166
/cmpt816/linux/drivers/acpi/executer/exmutex.c,139,5,118,2,343,43
/cmpt816/linux/drivers/acpi/executer/exoparg3.c,109,2,101,4,269,33
/cmpt816/linux/drivers/acpi/executer/exresnte.c,94,1,130,6,288,38
/cmpt816/linux/drivers/acpi/executer/exstoren.c,136,2,108,3,300,32
/cmpt816/linux/drivers/acpi/hardware/hwacpi.c,102,3,83,1,222,27
/cmpt816/linux/drivers/acpi/hardware/hwgpe.c,183,10,143,2,421,46
/cmpt816/linux/drivers/acpi/hardware/hwregs.c,239,9,436,4,853,120
/cmpt816/linux/drivers/acpi/hardware/hwsleep.c,178,6,295,2,591,75
/cmpt816/linux/drivers/acpi/namespace/nsaccess.c,230,2,297,4,642,73
/cmpt816/linux/drivers/acpi/namespace/nsload.c,164,5,156,3,415,57
/cmpt816/linux/drivers/acpi/namespace/nssearch.c,178,3,127,2,382,37
/cmpt816/linux/drivers/acpi/namespace/nsxfeval.c,297,8,298,4,731,70
/cmpt816/linux/drivers/acpi/namespace/nsalloc.c,223,7,210,2,545,69
/cmpt816/linux/drivers/acpi/namespace/nseval.c,226,5,174,4,492,59
/cmpt816/linux/drivers/acpi/namespace/nsnames.c,110,4,76,3,248,31
/cmpt816/linux/drivers/acpi/namespace/nsutils.c,391,19,408,4,999,118
/cmpt816/linux/drivers/acpi/namespace/nsxfname.c,121,3,156,3,357,45
/cmpt816/linux/drivers/acpi/namespace/nsdump.c,163,6,372,3,694,110
/cmpt816/linux/drivers/acpi/namespace/nsinit.c,144,4,196,4,439,64
/cmpt816/linux/drivers/acpi/namespace/nsobject.c,176,7,172,2,437,51
/cmpt816/linux/drivers/acpi/namespace/nswalk.c,133,2,95,2,285,26
/cmpt816/linux/drivers/acpi/namespace/nsxfobj.c,100,3,90,3,246,30
/cmpt816/linux/drivers/acpi/namespace/nsparse.c,87,2,46,4,162,14
/cmpt816/linux/drivers/acpi/parser/psargs.c,212,7,324,4,714,112
/cmpt816/linux/drivers/acpi/parser/psparse.c,209,5,310,6,645,77
/cmpt816/linux/drivers/acpi/parser/psloop.c,213,1,514,4,875,105
/cmpt816/linux/drivers/acpi/parser/pstree.c,110,4,116,3,303,39
/cmpt816/linux/drivers/acpi/parser/pswalk.c,58,1,28,2,107,9
/cmpt816/linux/drivers/acpi/parser/psopcode.c,723,3,29,4,786,14
/cmpt816/linux/drivers/acpi/parser/psscope.c,126,6,81,2,264,30
/cmpt816/linux/drivers/acpi/parser/psutils.c,117,8,82,3,245,25
/cmpt816/linux/drivers/acpi/parser/psxface.c,114,3,82,4,248,27
/cmpt816/linux/drivers/acpi/resources/rsaddr.c,381,10,422,2,1119,163
/cmpt816/linux/drivers/acpi/resources/rscreate.c,154,3,192,4,429,49
/cmpt816/linux/drivers/acpi/resources/rsio.c,185,6,155,2,477,72
/cmpt816/linux/drivers/acpi/resources/rslist.c,200,3,243,2,526,59
/cmpt816/linux/drivers/acpi/resources/rsmisc.c,230,8,163,2,528,66
/cmpt816/linux/drivers/acpi/resources/rsxface.c,187,6,119,3,413,52
/cmpt816/linux/drivers/acpi/resources/rscalc.c,313,3,354,4,820,111
/cmpt816/linux/drivers/acpi/resources/rsirq.c,211,4,217,2,553,69
/cmpt816/linux/drivers/acpi/resources/rsmemory.c,199,6,167,2,503,66
/cmpt816/linux/drivers/acpi/resources/rsutils.c,172,5,89,3,327,29
/cmpt816/linux/drivers/acpi/sleep/poweroff.c,15,6,62,7,97,11
/cmpt816/linux/drivers/acpi/sleep/wakeup.c,41,5,128,7,213,28
/cmpt816/linux/drivers/acpi/tables/tbconvrt.c,215,7,271,3,616,68
/cmpt816/linux/drivers/acpi/tables/tbget.c,190,6,171,2,472,58
/cmpt816/linux/drivers/acpi/tables/tbrsdt.c,105,4,123,2,289,40
/cmpt816/linux/drivers/acpi/tables/tbxface.c,160,5,163,4,423,54
/cmpt816/linux/drivers/acpi/tables/tbgetall.c,128,3,102,2,302,35
/cmpt816/linux/drivers/acpi/tables/tbinstal.c,209,8,216,2,539,72
/cmpt816/linux/drivers/acpi/tables/tbutils.c,129,5,105,2,300,35
/cmpt816/linux/drivers/acpi/tables/tbxfroot.c,210,6,297,3,643,72
/cmpt816/linux/drivers/acpi/utilities/utalloc.c,316,15,371,1,880,114
/cmpt816/linux/drivers/acpi/utilities/utdebug.c,277,14,196,2,621,75
/cmpt816/linux/drivers/acpi/utilities/uteval.c,245,10,274,3,671,77
/cmpt816/linux/drivers/acpi/utilities/utinit.c,103,4,99,3,258,32
/cmpt816/linux/drivers/acpi/utilities/utmisc.c,355,17,368,2,899,104
/cmpt816/linux/drivers/acpi/utilities/utxface.c,207,8,185,5,495,65
/cmpt816/linux/drivers/acpi/utilities/utcopy.c,328,11,385,2,933,126
/cmpt816/linux/drivers/acpi/utilities/utdelete.c,193,6,292,5,623,100
/cmpt816/linux/drivers/acpi/utilities/utglobal.c,489,17,228,3,854,74
/cmpt816/linux/drivers/acpi/utilities/utmath.c,120,4,126,1,312,35
/cmpt816/linux/drivers/acpi/utilities/utobject.c,244,10,231,3,622,83
/cmpt816/linux/drivers/acpi/utilities/utstate.c,163,9,98,1,334,39
/cmpt816/linux/drivers/acpi/utilities/utmutex.c,134,6,160,1,355,47
/cmpt816/linux/drivers/acpi/utilities/utcache.c,119,5,118,1,306,39
/cmpt816/linux/drivers/acpi/bus.c,130,13,459,11,774,138
/cmpt816/linux/drivers/acpi/glue.c,21,19,271,5,360,48
/cmpt816/linux/drivers/acpi/ac.c,34,13,200,8,329,65
/cmpt816/linux/drivers/acpi/battery.c,52,27,560,9,813,151
/cmpt816/linux/drivers/acpi/button.c,39,16,326,8,492,82
/cmpt816/linux/drivers/acpi/ec.c,129,51,1100,12,1593,284
/cmpt816/linux/drivers/acpi/fan.c,31,12,162,9,275,57
/cmpt816/linux/drivers/acpi/pci_root.c,69,10,211,11,362,55
/cmpt816/linux/drivers/acpi/pci_link.c,202,28,596,11,981,138
/cmpt816/linux/drivers/acpi/pci_irq.c,109,12,309,12,540,80
/cmpt816/linux/drivers/acpi/pci_bind.c,85,6,232,11,386,49
/cmpt816/linux/drivers/acpi/power.c,81,19,417,8,654,124
/cmpt816/linux/drivers/acpi/processor_core.c,127,27,588,23,972,169
/cmpt816/linux/drivers/acpi/processor_throttling.c,64,7,186,10,343,70
/cmpt816/linux/drivers/acpi/processor_idle.c,226,19,641,13,1079,175
/cmpt816/linux/drivers/acpi/processor_thermal.c,44,16,246,10,392,75
/cmpt816/linux/drivers/acpi/processor_perflib.c,60,20,398,9,625,128
/cmpt816/linux/drivers/acpi/thermal.c,129,49,1002,11,1445,250
/cmpt816/linux/drivers/acpi/system.c,30,8,91,5,176,32
/cmpt816/linux/drivers/acpi/event.c,9,6,85,5,134,26
/cmpt816/linux/drivers/acpi/numa.c,31,8,117,9,211,39
/cmpt816/linux/drivers/acpi/toshiba_acpi.c,95,23,336,7,564,80
/cmpt816/linux/drivers/acpi/scan.c,212,41,912,5,1409,218
/cmpt816/linux/drivers/acpi/motherboard.c,40,6,102,8,182,23
/cmpt816/linux/drivers/acpi/hotkey.c,100,43,807,11,1127,144
/cmpt816/linux/drivers/base/core.c,122,23,214,10,435,63
/cmpt816/linux/drivers/base/sys.c,91,17,258,9,458,75
/cmpt816/linux/drivers/base/bus.c,141,41,402,8,688,100
/cmpt816/linux/drivers/base/dd.c,98,9,113,4,252,29
/cmpt816/linux/drivers/base/driver.c,84,12,86,6,224,29
/cmpt816/linux/drivers/base/class.c,64,47,553,8,800,137
/cmpt816/linux/drivers/base/platform.c,78,17,198,6,351,52
/cmpt816/linux/drivers/base/cpu.c,13,9,72,6,114,17
/cmpt816/linux/drivers/base/firmware.c,9,3,13,3,35,6
/cmpt816/linux/drivers/base/init.c,18,1,11,2,44,3
/cmpt816/linux/drivers/base/map.c,11,5,121,5,155,16
/cmpt816/linux/drivers/base/dmapool.c,69,11,273,8,415,51
/cmpt816/linux/drivers/base/attribute_container.c,139,19,207,7,444,49
/cmpt816/linux/drivers/base/transport_class.c,134,15,93,2,281,29
/cmpt816/linux/drivers/base/power/shutdown.c,20,1,14,4,53,10
/cmpt816/linux/drivers/base/power/main.c,35,5,41,3,100,11
/cmpt816/linux/drivers/base/power/suspend.c,57,3,83,2,170,19
/cmpt816/linux/drivers/base/power/resume.c,37,5,58,2,126,19
/cmpt816/linux/drivers/base/power/runtime.c,31,4,34,2,82,12
/cmpt816/linux/drivers/base/power/sysfs.c,20,6,36,2,69,10
/cmpt816/linux/drivers/base/node.c,19,8,139,9,198,24
/cmpt816/linux/drivers/block/elevator.c,133,35,412,11,713,134
/cmpt816/linux/drivers/block/ll_rw_blk.c,1019,146,1977,18,3710,582
/cmpt816/linux/drivers/block/ioctl.c,14,11,225,7,276,27
/cmpt816/linux/drivers/block/genhd.c,64,50,501,13,703,102
/cmpt816/linux/drivers/block/scsi_ioctl.c,59,13,424,14,590,82
/cmpt816/linux/drivers/block/noop-iosched.c,9,7,48,5,84,15
/cmpt816/linux/drivers/block/deadline-iosched.c,154,49,580,12,966,163
/cmpt816/linux/drivers/block/cfq-iosched.c,389,117,1673,15,2653,456
/cmpt816/linux/drivers/block/floppy.c,757,141,3137,33,4654,483
/cmpt816/linux/drivers/block/rd.c,153,20,271,17,516,57
/cmpt816/linux/drivers/block/loop.c,170,51,917,25,1344,190
/cmpt816/linux/drivers/cdrom/cdrom.c,588,76,2228,19,3403,458
/cmpt816/linux/drivers/char/mem.c,126,38,642,21,933,112
/cmpt816/linux/drivers/char/random.c,584,50,772,22,1664,188
/cmpt816/linux/drivers/char/tty_io.c,591,84,1946,37,3017,320
/cmpt816/linux/drivers/char/n_tty.c,408,35,995,17,1560,105
/cmpt816/linux/drivers/char/tty_ioctl.c,43,16,414,15,552,59
/cmpt816/linux/drivers/char/pty.c,72,18,260,18,412,48
/cmpt816/linux/drivers/char/misc.c,74,12,174,16,314,40
/cmpt816/linux/drivers/char/vt_ioctl.c,251,10,786,23,1204,117
/cmpt816/linux/drivers/char/vc_screen.c,65,9,359,19,510,55
/cmpt816/linux/drivers/char/consolemap.c,69,22,507,11,673,73
/cmpt816/linux/drivers/char/consolemap_deftbl.c,6,2,76,1,87,3
/cmpt816/linux/drivers/char/selection.c,59,11,197,12,307,33
/cmpt816/linux/drivers/char/keyboard.c,189,66,788,14,1256,191
/cmpt816/linux/drivers/char/vt.c,488,110,2352,31,3282,304
/cmpt816/linux/drivers/char/defkeymap.c,8,11,242,3,263,14
/cmpt816/linux/drivers/char/sysrq.c,99,38,265,25,453,44
/cmpt816/linux/drivers/char/raw.c,48,13,232,12,343,40
/cmpt816/linux/drivers/char/rtc.c,267,32,804,25,1349,166
/cmpt816/linux/drivers/char/hpet.c,41,33,708,27,998,194
/cmpt816/linux/drivers/char/hw_random.c,142,27,303,16,628,113
/cmpt816/linux/drivers/char/agp/backend.c,50,15,200,11,348,61
/cmpt816/linux/drivers/char/agp/frontend.c,65,48,772,14,1104,231
/cmpt816/linux/drivers/char/agp/generic.c,196,36,759,15,1208,184
/cmpt816/linux/drivers/char/agp/isoch.c,108,6,279,5,471,75
/cmpt816/linux/drivers/char/agp/amd64-agp.c,95,24,525,6,771,107
/cmpt816/linux/drivers/char/agp/intel-agp.c,150,78,1392,6,1851,275
/cmpt816/linux/drivers/cpufreq/cpufreq.c,253,47,878,13,1518,277
/cmpt816/linux/drivers/cpufreq/cpufreq_stats.c,10,18,266,11,348,40
/cmpt816/linux/drivers/cpufreq/cpufreq_performance.c,11,4,27,4,62,12
/cmpt816/linux/drivers/cpufreq/cpufreq_userspace.c,32,10,115,12,208,34
/cmpt816/linux/drivers/cpufreq/cpufreq_ondemand.c,65,21,291,17,494,78
/cmpt816/linux/drivers/cpufreq/freq_table.c,15,8,151,4,226,36
/cmpt816/linux/drivers/firmware/dcdbas.c,97,23,347,16,597,90
/cmpt816/linux/drivers/hwmon/hwmon.c,25,4,38,6,99,18
/cmpt816/linux/drivers/ide/pci/amd74xx.c,68,19,341,12,550,86
/cmpt816/linux/drivers/ide/pci/pdc202xx_new.c,46,27,372,18,509,63
/cmpt816/linux/drivers/ide/pci/piix.c,231,16,373,11,675,45
/cmpt816/linux/drivers/ide/ide.c,545,43,1153,28,2013,185
/cmpt816/linux/drivers/ide/ide-io.c,516,37,945,29,1690,162
/cmpt816/linux/drivers/ide/ide-iops.c,264,57,812,22,1258,128
/cmpt816/linux/drivers/ide/ide-lib.c,138,15,395,22,620,46
/cmpt816/linux/drivers/ide/ide-probe.c,394,32,878,22,1466,146
/cmpt816/linux/drivers/ide/ide-taskfile.c,111,26,624,22,886,120
/cmpt816/linux/drivers/ide/setup-pci.c,296,19,474,13,903,78
/cmpt816/linux/drivers/ide/ide-dma.c,264,35,522,14,959,117
/cmpt816/linux/drivers/ide/ide-proc.c,33,30,418,14,562,79
/cmpt816/linux/drivers/ide/ide-generic.c,10,1,8,4,33,6
/cmpt816/linux/drivers/ide/ide-disk.c,185,49,861,19,1279,187
/cmpt816/linux/drivers/ide/ide-cd.c,835,88,2066,19,3524,510
/cmpt816/linux/drivers/input/input.c,33,32,526,13,795,186
/cmpt816/linux/drivers/input/mousedev.c,30,32,569,13,770,131
/cmpt816/linux/drivers/input/evdev.c,12,25,557,10,752,142
/cmpt816/linux/drivers/input/keyboard/atkbd.c,117,38,741,11,1155,190
/cmpt816/linux/drivers/input/mouse/psmouse-base.c,179,42,785,15,1288,242
/cmpt816/linux/drivers/input/mouse/alps.c,79,13,297,5,479,85
/cmpt816/linux/drivers/input/mouse/logips2pp.c,68,11,236,5,399,67
/cmpt816/linux/drivers/input/mouse/synaptics.c,87,25,465,7,680,111
/cmpt816/linux/drivers/input/mouse/lifebook.c,19,7,83,6,135,27
/cmpt816/linux/drivers/input/mouse/trackpoint.c,18,15,196,10,305,62
/cmpt816/linux/drivers/input/serio/serio.c,127,61,594,8,920,154
/cmpt816/linux/drivers/input/serio/i8042.c,232,35,607,12,1164,208
/cmpt816/linux/drivers/input/serio/libps2.c,89,12,190,9,370,59
/cmpt816/linux/drivers/md/dm.c,172,59,762,11,1198,229
/cmpt816/linux/drivers/md/dm-table.c,142,47,600,9,958,182
/cmpt816/linux/drivers/md/dm-target.c,10,16,131,6,197,44
/cmpt816/linux/drivers/md/dm-linear.c,11,8,82,6,124,24
/cmpt816/linux/drivers/md/dm-stripe.c,23,11,162,6,235,43
/cmpt816/linux/drivers/md/dm-ioctl.c,193,56,944,10,1418,255
/cmpt816/linux/drivers/md/dm-io.c,57,32,274,6,433,70
/cmpt816/linux/drivers/md/kcopyd.c,122,31,413,13,688,118
/cmpt816/linux/drivers/message/fusion/mptbase.c,1685,82,3690,18,6366,785
/cmpt816/linux/drivers/message/fusion/mptscsih.c,1486,63,3355,20,5611,702
/cmpt816/linux/drivers/message/fusion/mptspi.c,126,6,231,19,468,66
/cmpt816/linux/drivers/net/e1000/e1000_main.c,528,71,2498,1,3795,499
/cmpt816/linux/drivers/net/e1000/e1000_hw.c,1721,111,3811,1,6622,847
/cmpt816/linux/drivers/net/e1000/e1000_ethtool.c,180,54,1237,2,1748,239
/cmpt816/linux/drivers/net/e1000/e1000_param.c,166,6,458,1,744,56
/cmpt816/linux/drivers/net/3c59x.c,688,88,2154,24,3385,360
/cmpt816/linux/drivers/net/e100.c,340,118,1738,18,2494,361
/cmpt816/linux/drivers/net/tg3.c,894,209,7980,30,10861,1653
/cmpt816/linux/drivers/net/mii.c,56,7,267,5,399,51
/cmpt816/linux/drivers/net/Space.c,84,12,217,8,395,28
/cmpt816/linux/drivers/net/loopback.c,47,7,134,27,240,30
/cmpt816/linux/drivers/net/forcedeth.c,351,62,1818,19,2607,294
/cmpt816/linux/drivers/net/8139cp.c,323,68,1212,23,1951,303
/cmpt816/linux/drivers/net/8139too.c,397,93,1686,18,2647,396
/cmpt816/linux/drivers/net/tun.c,101,35,593,22,899,156
/cmpt816/linux/drivers/net/netconsole.c,34,6,53,11,128,19
/cmpt816/linux/drivers/net/s2io.c,1219,91,3800,26,5710,527
/cmpt816/linux/drivers/pci/access.c,9,2,22,3,63,7
/cmpt816/linux/drivers/pci/bus.c,67,5,95,8,206,24
/cmpt816/linux/drivers/pci/probe.c,194,31,641,8,1004,136
/cmpt816/linux/drivers/pci/remove.c,31,6,68,3,123,17
/cmpt816/linux/drivers/pci/pci.c,313,31,427,8,926,114
/cmpt816/linux/drivers/pci/quirks.c,425,58,771,9,1514,156
/cmpt816/linux/drivers/pci/pci-driver.c,124,30,299,6,523,66
/cmpt816/linux/drivers/pci/search.c,153,12,174,5,390,33
/cmpt816/linux/drivers/pci/pci-sysfs.c,111,22,345,7,558,70
/cmpt816/linux/drivers/pci/rom.c,81,7,124,4,240,27
/cmpt816/linux/drivers/pci/setup-res.c,30,4,133,8,205,27
/cmpt816/linux/drivers/pci/proc.c,30,27,476,9,619,86
/cmpt816/linux/drivers/pci/setup-bus.c,98,11,352,8,547,65
/cmpt816/linux/drivers/pci/msi.c,154,40,817,14,1120,120
/cmpt816/linux/drivers/pci/pci-acpi.c,59,12,201,10,314,30
/cmpt816/linux/drivers/scsi/libata-core.c,1474,124,2331,25,4641,618
/cmpt816/linux/drivers/scsi/libata-scsi.c,582,35,813,9,1681,206
/cmpt816/linux/drivers/scsi/scsi.c,478,37,679,28,1379,144
/cmpt816/linux/drivers/scsi/hosts.c,108,17,335,14,544,73
/cmpt816/linux/drivers/scsi/scsi_ioctl.c,122,7,291,18,494,50
/cmpt816/linux/drivers/scsi/constants.c,306,10,968,10,1454,148
/cmpt816/linux/drivers/scsi/scsicam.c,87,4,114,8,246,24
/cmpt816/linux/drivers/scsi/scsi_error.c,730,44,976,19,1977,210
/cmpt816/linux/drivers/scsi/scsi_lib.c,714,58,1096,18,2112,224
/cmpt816/linux/drivers/scsi/scsi_scan.c,547,28,754,16,1550,171
/cmpt816/linux/drivers/scsi/scsi_sysfs.c,88,53,592,12,895,130
/cmpt816/linux/drivers/scsi/scsi_devinfo.c,224,13,291,10,569,40
/cmpt816/linux/drivers/scsi/scsi_sysctl.c,4,5,37,5,54,9
/cmpt816/linux/drivers/scsi/sd.c,443,34,1002,28,1740,223
/cmpt816/linux/drivers/scsi/scsi_transport_spi.c,235,40,664,14,1220,175
/cmpt816/linux/drivers/scsi/aic7xxx/aic79xx_core.c,3086,91,5569,7,9789,777
/cmpt816/linux/drivers/scsi/aic7xxx/aic79xx_pci.c,362,15,437,5,980,89
/cmpt816/linux/drivers/scsi/aic7xxx/aic79xx_osm.c,664,70,1622,7,2788,269
/cmpt816/linux/drivers/scsi/aic7xxx/aic79xx_proc.c,78,13,226,2,389,46
/cmpt816/linux/drivers/scsi/aic7xxx/aic79xx_osm_pci.c,62,12,232,3,358,37
/cmpt816/linux/drivers/scsi/ata_piix.c,187,18,397,9,704,88
/cmpt816/linux/drivers/scsi/sata_via.c,47,20,263,10,393,66
/cmpt816/linux/drivers/serial/serial_core.c,562,62,1317,13,2310,359
/cmpt816/linux/drivers/serial/8250.c,547,79,1584,20,2593,375
/cmpt816/linux/drivers/serial/8250_pci.c,371,48,1606,15,2241,213
/cmpt816/linux/drivers/serial/8250_early.c,35,14,171,8,256,37
/cmpt816/linux/drivers/usb/class/usblp.c,218,29,774,10,1221,160
/cmpt816/linux/drivers/usb/core/usb.c,569,48,740,19,1608,194
/cmpt816/linux/drivers/usb/core/hub.c,587,70,2017,21,3099,387
/cmpt816/linux/drivers/usb/core/hcd.c,586,50,981,18,1894,213
/cmpt816/linux/drivers/usb/core/urb.c,276,8,168,8,498,29
/cmpt816/linux/drivers/usb/core/message.c,530,28,711,13,1466,168
/cmpt816/linux/drivers/usb/core/config.c,29,8,410,9,536,72
/cmpt816/linux/drivers/usb/core/file.c,59,6,117,7,231,34
/cmpt816/linux/drivers/usb/core/buffer.c,38,5,67,12,155,20
/cmpt816/linux/drivers/usb/core/sysfs.c,17,21,229,4,353,50
/cmpt816/linux/drivers/usb/core/devio.c,85,59,1263,15,1566,188
/cmpt816/linux/drivers/usb/core/hcd-pci.c,115,4,208,8,392,40
/cmpt816/linux/drivers/usb/core/inode.c,67,38,545,15,748,102
/cmpt816/linux/drivers/usb/core/devices.c,130,22,413,10,676,72
/cmpt816/linux/drivers/usb/host/ehci-hcd.c,297,26,709,31,1277,171
/cmpt816/linux/drivers/usb/host/ohci-hcd.c,239,11,439,38,927,119
/cmpt816/linux/drivers/usb/host/uhci-hcd.c,236,26,528,29,984,151
/cmpt816/linux/drivers/usb/input/hid-core.c,158,56,1298,16,1954,328
/cmpt816/linux/drivers/usb/input/hid-input.c,58,20,516,7,688,109
/cmpt816/linux/drivers/usb/mon/mon_main.c,81,14,225,7,380,54
/cmpt816/linux/drivers/usb/mon/mon_stat.c,11,5,46,4,75,13
/cmpt816/linux/drivers/usb/mon/mon_text.c,92,15,277,6,443,53
/cmpt816/linux/drivers/usb/mon/mon_dma.c,20,2,19,6,56,7
/cmpt816/linux/drivers/usb/storage/scsiglue.c,189,16,202,12,488,76
/cmpt816/linux/drivers/usb/storage/protocol.c,111,6,95,8,255,30
/cmpt816/linux/drivers/usb/storage/transport.c,397,21,648,12,1243,164
/cmpt816/linux/drivers/usb/storage/usb.c,243,22,622,25,1078,143
/cmpt816/linux/drivers/usb/storage/initializers.c,42,2,34,6,94,11
/cmpt816/linux/drivers/video/console/dummycon.c,15,4,38,8,81,7
/cmpt816/linux/drivers/video/console/vgacon.c,264,30,726,19,1189,120
/cmpt816/linux/sound/sound_core.c,194,21,268,12,593,62
/cmpt816/linux/sound/sound_firmware.c,17,2,47,6,77,6
/cmpt816/linux/sound/oss/i810_audio.c,627,76,2528,20,3659,382
/cmpt816/linux/sound/oss/ac97_codec.c,346,64,992,10,1578,181
/cmpt816/linux/arch/i386/pci/acpi.c,5,2,44,6,69,12
/cmpt816/linux/arch/i386/pci/common.c,31,11,173,9,262,32
/cmpt816/linux/arch/i386/pci/direct.c,19,10,192,3,290,65
/cmpt816/linux/arch/i386/pci/fixup.c,141,16,170,3,387,40
/cmpt816/linux/arch/i386/pci/i386.c,99,8,154,7,293,26
/cmpt816/linux/arch/i386/pci/irq.c,213,55,800,14,1174,123
/cmpt816/linux/arch/i386/pci/legacy.c,7,2,36,3,57,10
/cmpt816/linux/arch/x86_64/pci/mmconfig.c,11,7,96,4,138,23
/cmpt816/linux/arch/x86_64/pci/k8-bus.c,23,1,34,4,80,7
/cmpt816/linux/drivers/oprofile/oprof.c,20,7,100,11,189,42
/cmpt816/linux/drivers/oprofile/cpu_buffer.c,53,16,167,8,291,54
/cmpt816/linux/drivers/oprofile/buffer_sync.c,99,31,334,11,555,97
/cmpt816/linux/drivers/oprofile/event_buffer.c,31,8,98,9,188,38
/cmpt816/linux/drivers/oprofile/oprofile_files.c,9,13,89,5,136,30
/cmpt816/linux/drivers/oprofile/oprofilefs.c,11,24,203,7,300,70
/cmpt816/linux/drivers/oprofile/oprofile_stats.c,12,2,43,6,75,12
/cmpt816/linux/drivers/oprofile/timer_int.c,8,4,22,8,47,8
/cmpt816/linux/arch/i386/oprofile/init.c,11,2,20,3,49,9
/cmpt816/linux/arch/i386/oprofile/backtrace.c,33,6,53,4,112,17
/cmpt816/linux/arch/i386/oprofile/nmi_int.c,29,27,296,11,428,76
/cmpt816/linux/arch/i386/oprofile/op_model_athlon.c,17,10,93,5,150,23
/cmpt816/linux/arch/i386/oprofile/op_model_p4.c,114,38,460,8,726,120
/cmpt816/linux/arch/i386/oprofile/op_model_ppro.c,23,10,80,6,144,24
/cmpt816/linux/arch/i386/oprofile/nmi_timer_int.c,9,4,27,8,56,11
/cmpt816/linux/net/socket.c,401,75,1294,32,2103,257
/cmpt816/linux/net/802/p8023.c,24,3,20,7,63,8
/cmpt816/linux/net/802/sysctl_net_802.c,12,1,13,4,35,3
/cmpt816/linux/net/core/sock.c,251,71,1110,31,1730,245
/cmpt816/linux/net/core/request_sock.c,26,2,38,5,91,17
/cmpt816/linux/net/core/skbuff.c,443,43,995,25,1748,207
/cmpt816/linux/net/core/iovec.c,54,5,139,12,240,25
/cmpt816/linux/net/core/datagram.c,130,8,244,19,454,49
/cmpt816/linux/net/core/stream.c,50,10,173,6,288,49
/cmpt816/linux/net/core/scm.c,31,7,193,21,291,38
/cmpt816/linux/net/core/gen_stats.c,103,8,84,8,240,27
/cmpt816/linux/net/core/gen_estimator.c,90,6,104,20,251,24
/cmpt816/linux/net/core/sysctl_net_core.c,9,1,103,6,135,7
/cmpt816/linux/net/core/dev.c,937,95,1707,40,3289,441
/cmpt816/linux/net/core/ethtool.c,25,42,654,6,885,186
/cmpt816/linux/net/core/dev_mcast.c,67,13,156,27,300,39
/cmpt816/linux/net/core/dst.c,37,11,188,12,285,34
/cmpt816/linux/net/core/neighbour.c,151,78,2016,16,2675,392
/cmpt816/linux/net/core/rtnetlink.c,37,23,524,31,731,118
/cmpt816/linux/net/core/utils.c,58,9,88,14,193,23
/cmpt816/linux/net/core/link_watch.c,22,5,74,14,145,28
/cmpt816/linux/net/core/filter.c,79,5,267,19,393,23
