14.0,12.0,0.0,0.0,0.0,0.0,23.0,1.0,7.0,15.0,229.0,3.0,1.0,0.0,0.0,3.0,5.0,11.0,2.0,0.0,0.0,0.0,1.0,0.0,29.0,2.0,36.0,28.0,2.0,4.0,37.0,0.0,12.0,2.0,0.0,15.0,6.0,2.0,0.0,0.0,20.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,5.0,22.0,1.0,7.0,1.0,2.0,0.0,0.0,2.0,12.0,6.0,5.0,2.0,0.0,4.0,0.0,2.0,18.0,1.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,15.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,28.0,4.0,14.0,1.0,1.0,4.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,40.0,4.0,6.0,1.0,3.0,3.0,14.0,4.0,0.0,2.0,5.0,5.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,37.0,2.0,0.0,6.0,3.0,4.0,4.0,74.0,0.0,1.0,1.0,16.0,5.0,6.0,2.0,10.0,16.0,56.0,81.0,4.0,0.0,0.0,0.0,0.0,48.0,2.0,0.0,18.0,0.0,0.0,42.0,10.0,34.0,6.0,0.0,42.0,6.0,6.0,4.0,3.0,0.0,18.0,5.0,4.0,2.0,2.0,1.0,0.0,5.0,6.0,0.0,2.0,4.0,3.0,2.0,5.0,4.0,2.0
8.0,16.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,5.0,0.0,138.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,12.0,0.0,2.0,0.0,1.0,0.0,0.0,42.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,15.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,168.0,0.0,0.0,0.0,4.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,0.0,0.0,0.0,0.0,0.0,41.0,0.0,1.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,10.0,76.0,0.0,0.0,0.0,18.0,0.0,28.0,0.0,3.0,0.0,11.0,36.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,18.0,0.0,0.0,9.0,25.0,13.0,21.0,11.0,5.0,0.0,0.0,0.0,0.0,10.0,20.0,0.0,3.0,1.0,0.0,9.0,0.0,7.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,20.0
4.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,89.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,11.0,0.0,0.0,0.0,0.0,11.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,47.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,12.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,11.0,0.0,0.0,1.0,0.0,31.0,0.0,2.0,16.0,7.0,1.0,3.0,0.0,1.0,0.0,483.0,6.0,0.0,0.0,2.0,0.0,0.0,0.0,9.0,0.0,18.0,6.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,14.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,14.0,0.0,0.0,9.0,0.0,0.0,3.0,0.0,0.0,14.0,14.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,2.0,0.0,13.0,0.0,2.0,6.0,0.0,3.0,4.0,0.0,0.0,0.0,8.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,2.0,68.0,0.0,8.0,0.0,6.0,0.0,78.0,0.0,7.0,2.0,18.0,51.0,0.0,0.0,0.0,0.0,0.0,145.0,0.0,0.0,11.0,0.0,0.0,14.0,2.0,14.0,0.0,0.0,10.0,0.0,2.0,2.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58.0,4.0,0.0,0.0,0.0,0.0,61.0,0.0,32.0,81.0,22.0,2.0,15.0,0.0,0.0,0.0,17.0,193.0,10.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,19.0,55.0,4.0,15.0,20.0,9.0,47.0,1.0,0.0,42.0,6.0,10.0,18.0,9.0,2.0,0.0,0.0,0.0,9.0,0.0,0.0,10.0,0.0,20.0,43.0,3.0,65.0,14.0,0.0,3.0,0.0,3.0,31.0,4.0,10.0,12.0,0.0,0.0,0.0,0.0,10.0,5.0,3.0,10.0,10.0,12.0,3.0,3.0,0.0,58.0,0.0,6.0,3.0,19.0,0.0,6.0,4.0,0.0,0.0,9.0,9.0,32.0,42.0,0.0,35.0,11.0,9.0,13.0,14.0,0.0,36.0,2.0,6.0,27.0,3.0,0.0,0.0,0.0,3.0,11.0,0.0,81.0,9.0,11.0,3.0,11.0,0.0,48.0,9.0,0.0,9.0,12.0,2.0,9.0,34.0,0.0,0.0,0.0,0.0,9.0,197.0,0.0,0.0,2.0,2.0,0.0,20.0,144.0,0.0,22.0,21.0,9.0,29.0,55.0,0.0,20.0,47.0,98.0,68.0,0.0,0.0,0.0,0.0,0.0,71.0,0.0,0.0,30.0,9.0,0.0,125.0,15.0,94.0,6.0,0.0,45.0,0.0,9.0,9.0,11.0,14.0,36.0,12.0,9.0,0.0,3.0,0.0,0.0,39.0,11.0,0.0,0.0,64.0,11.0,11.0,14.0,0.0,7.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,3.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57.0,37.0,0.0,0.0,0.0,0.0,75.0,1.0,0.0,73.0,67.0,8.0,5.0,0.0,0.0,3.0,12.0,19.0,9.0,0.0,0.0,0.0,0.0,0.0,1558.0,11.0,98.0,89.0,8.0,16.0,145.0,4.0,36.0,30.0,1.0,44.0,26.0,8.0,0.0,1.0,60.0,19.0,0.0,0.0,3.0,7.0,0.0,0.0,39.0,29.0,123.0,2.0,23.0,4.0,8.0,2.0,0.0,8.0,45.0,11.0,50.0,12.0,0.0,19.0,0.0,9.0,114.0,0.0,9.0,43.0,48.0,10.0,9.0,8.0,8.0,45.0,20.0,0.0,0.0,5.0,1.0,1.0,0.0,0.0,2.0,3.0,1.0,4.0,131.0,16.0,36.0,2.0,9.0,16.0,4.0,0.0,14.0,0.0,4.0,5.0,0.0,0.0,2.0,0.0,0.0,12.0,0.0,323.0,19.0,9.0,19.0,8.0,20.0,65.0,19.0,0.0,8.0,31.0,22.0,2.0,46.0,1.0,0.0,2.0,0.0,6.0,117.0,8.0,0.0,7.0,8.0,17.0,32.0,392.0,0.0,24.0,2.0,132.0,20.0,57.0,1.0,68.0,92.0,109.0,360.0,16.0,0.0,0.0,0.0,0.0,327.0,28.0,0.0,66.0,0.0,0.0,168.0,46.0,148.0,30.0,6.0,160.0,24.0,38.0,26.0,12.0,2.0,52.0,18.0,26.0,8.0,11.0,42.0,0.0,36.0,12.0,0.0,8.0,17.0,13.0,4.0,19.0,18.0,11.0
4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,2.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,1.0,82.0,0.0,0.0,0.0,1.0,0.0,24.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.0,193.0,0.0,0.0,0.0,0.0,35.0,0.0,18.0,33.0,65.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,57.0,0.0,2148.0,31.0,0.0,0.0,9.0,0.0,18.0,3.0,0.0,24.0,0.0,3.0,0.0,0.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,20.0,28.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,16.0,0.0,0.0,12.0,0.0,0.0,37.0,0.0,0.0,19.0,13.0,0.0,0.0,0.0,0.0,38.0,19.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,0.0,19.0,0.0,6.0,1.0,0.0,0.0,12.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,19.0,0.0,99.0,0.0,0.0,6.0,2.0,0.0,39.0,2.0,1.0,0.0,25.0,19.0,3.0,47.0,3.0,0.0,0.0,0.0,0.0,138.0,0.0,1.0,0.0,0.0,0.0,21.0,151.0,4.0,10.0,6.0,70.0,0.0,43.0,0.0,44.0,19.0,144.0,505.0,0.0,0.0,0.0,0.0,0.0,196.0,3.0,0.0,79.0,0.0,0.0,234.0,43.0,201.0,18.0,16.0,107.0,0.0,27.0,24.0,0.0,44.0,91.0,16.0,24.0,0.0,3.0,0.0,0.0,30.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139.0,40.0,0.0,0.0,0.0,0.0,4.0,19.0,5.0,10.0,36.0,1.0,0.0,0.0,0.0,0.0,17.0,5.0,0.0,0.0,0.0,0.0,2.0,0.0,12.0,0.0,18.0,1476.0,211.0,15.0,170.0,32.0,0.0,0.0,0.0,7.0,15.0,0.0,0.0,0.0,16.0,17.0,0.0,0.0,0.0,24.0,0.0,18.0,8.0,7.0,7.0,0.0,17.0,0.0,0.0,6.0,0.0,3.0,14.0,1.0,1.0,9.0,0.0,3.0,0.0,0.0,16.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,48.0,4.0,9.0,5.0,17.0,7.0,5.0,0.0,7.0,0.0,0.0,0.0,3.0,15.0,11.0,6.0,0.0,41.0,13.0,0.0,0.0,8.0,1.0,6.0,6.0,0.0,0.0,9.0,1.0,3.0,2.0,0.0,56.0,0.0,1.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,4.0,2.0,0.0,13.0,0.0,1.0,0.0,0.0,0.0,38.0,0.0,0.0,34.0,0.0,0.0,6.0,69.0,0.0,3.0,2.0,189.0,7.0,170.0,0.0,7.0,57.0,19.0,435.0,0.0,0.0,0.0,0.0,0.0,153.0,0.0,0.0,8.0,0.0,0.0,29.0,4.0,25.0,4.0,0.0,24.0,0.0,4.0,3.0,0.0,1.0,9.0,2.0,3.0,2.0,8.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,3.0,3.0,5.0,3.0
37.0,70.0,0.0,0.0,0.0,0.0,50.0,18.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,518.0,2678.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,18.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,123.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,4.0,0.0,0.0,22.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
