0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,8.0,0.0,6.0,0.0,4.0,2.0,3.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,14.0,0.0,21.0,22.0,7.0,0.0,0.0,3.0,7.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,17.0,0.0,19.0,3.0,0.0,88.0,0.0,4.0,1.0,0.0,2.0,7.0,2.0,0.0,0.0,3.0,1.0,3.0,7.0,5.0,3.0,3.0,4.0,3.0,6.0,0.0,3.0,3.0,7.0,1.0,6.0,2.0,0.0,5.0,9.0,0.0,1.0,1.0,13.0,1.0,0.0,3.0,13.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,2.0,2.0,0.0,35.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,89.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,12.0,0.0,29.0,0.0,1.0,42.0,24.0,2.0,0.0,5.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,2.0,24.0,31.0,2.0,4.0,41.0,2.0,4.0,0.0,24.0,8.0,4.0,0.0,2.0,17.0,2.0,0.0,3.0,0.0,10.0,12.0,52.0,4.0,50.0,12.0,0.0,1.0,0.0,2.0,326.0,5.0,5.0,7.0,2.0,0.0,5.0,16.0,0.0,0.0,15.0,17.0,4.0,3.0,2.0,3.0,13.0,3.0,1.0,0.0,1.0,3.0,1.0,0.0,0.0,4.0,45.0,2.0,26.0,6.0,3.0,25.0,0.0,6.0,15.0,0.0,0.0,10.0,2.0,7.0,0.0,4.0,0.0,87.0,4.0,4.0,11.0,15.0,4.0,0.0,2.0,18.0,0.0,17.0,0.0,0.0,5.0,0.0,0.0,44.0,2.0,0.0,27.0,4.0,7.0,203.0,9.0,0.0,10.0,3.0,9.0,40.0,88.0,0.0,2.0,0.0,87.0,6.0,0.0,20.0,2.0,0.0,86.0,13.0,66.0,9.0,2.0,61.0,6.0,10.0,10.0,17.0,3.0,29.0,4.0,8.0,3.0,2.0,0.0,19.0,9.0,0.0,4.0,39.0,8.0,10.0,8.0,46.0
6.0,6.0,0.0,10.0,1.0,3.0,0.0,2.0,1.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,29.0,53.0,2.0,27.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,5.0,1.0,2.0,3.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,6.0,0.0,0.0,23.0,0.0,1.0,1.0,2.0,1.0,5.0,29.0,0.0,0.0,0.0,9.0,0.0,0.0,2.0,0.0,0.0,4.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,5.0,1.0,1.0,1.0,0.0
12.0,9.0,0.0,6.0,0.0,0.0,11.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,17.0,3.0,0.0,0.0,4.0,0.0,1.0,0.0,5.0,3.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,0.0,22.0,2.0,4.0,6.0,0.0,0.0,0.0,0.0,56.0,7.0,350.0,160.0,0.0,0.0,4.0,4.0,0.0,0.0,7.0,7.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,2.0,10.0,0.0,10.0,0.0,1.0,6.0,0.0,6.0,16.0,1.0,0.0,2.0,4.0,1.0,0.0,0.0,0.0,19.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,8.0,0.0,3.0,55.0,3.0,0.0,0.0,1.0,2.0,14.0,47.0,0.0,0.0,0.0,27.0,2.0,0.0,4.0,0.0,0.0,35.0,2.0,31.0,1.0,0.0,6.0,0.0,3.0,3.0,6.0,3.0,9.0,1.0,3.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,12.0,2.0,3.0,2.0,25.0
16.0,1.0,0.0,13.0,0.0,2.0,5.0,4.0,2.0,0.0,3.0,6.0,0.0,0.0,0.0,6.0,0.0,0.0,5.0,0.0,4.0,6.0,0.0,0.0,19.0,1.0,1.0,0.0,8.0,5.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,6.0,2.0,3.0,7.0,0.0,0.0,0.0,0.0,10.0,6.0,5.0,157.0,5.0,0.0,2.0,4.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,8.0,34.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,11.0,0.0,17.0,5.0,2.0,10.0,0.0,3.0,6.0,2.0,0.0,4.0,1.0,4.0,0.0,0.0,0.0,10.0,0.0,2.0,0.0,5.0,1.0,0.0,0.0,3.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,1.0,9.0,0.0,2.0,61.0,6.0,8.0,5.0,3.0,2.0,14.0,41.0,0.0,1.0,0.0,16.0,1.0,0.0,8.0,0.0,0.0,38.0,2.0,31.0,0.0,1.0,12.0,0.0,3.0,4.0,5.0,1.0,11.0,0.0,3.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0,21.0,3.0,4.0,2.0,25.0
11.0,21.0,0.0,6.0,0.0,11.0,16.0,14.0,0.0,0.0,9.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,10.0,0.0,8.0,10.0,5.0,1.0,28.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,13.0,4.0,0.0,4.0,0.0,19.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,946.0,0.0,0.0,11.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,71.0,5.0,0.0,23.0,1.0,5.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,3.0,0.0,5.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,8.0,0.0,1.0,124.0,0.0,7.0,1.0,0.0,4.0,7.0,124.0,0.0,0.0,0.0,112.0,0.0,0.0,10.0,0.0,0.0,6.0,1.0,5.0,0.0,0.0,6.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127.0,39.0,0.0,44.0,0.0,2.0,62.0,31.0,6.0,2.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153.0,0.0,61.0,22.0,0.0,26.0,34.0,0.0,1.0,3.0,15.0,4.0,0.0,0.0,0.0,35.0,5.0,0.0,0.0,0.0,5.0,8.0,47.0,0.0,4.0,6.0,0.0,2.0,0.0,6.0,14.0,0.0,0.0,5.0,9.0,0.0,0.0,1473.0,4.0,2.0,22.0,13.0,0.0,0.0,2.0,4.0,37.0,11.0,2.0,5.0,7.0,11.0,10.0,11.0,0.0,2.0,51.0,0.0,13.0,5.0,9.0,10.0,0.0,2.0,36.0,0.0,2.0,8.0,2.0,14.0,1.0,0.0,0.0,182.0,29.0,0.0,1.0,24.0,23.0,22.0,24.0,11.0,8.0,30.0,0.0,88.0,1.0,0.0,0.0,63.0,0.0,0.0,29.0,1.0,14.0,496.0,8.0,0.0,17.0,10.0,3.0,60.0,398.0,0.0,13.0,0.0,235.0,0.0,0.0,61.0,22.0,0.0,86.0,19.0,75.0,5.0,10.0,72.0,8.0,15.0,15.0,2.0,22.0,24.0,0.0,15.0,6.0,6.0,0.0,19.0,22.0,0.0,0.0,84.0,22.0,24.0,22.0,6.0
12.0,4.0,0.0,0.0,0.0,2.0,4.0,3.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,8.0,3.0,0.0,5.0,4.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,12.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,23.0,1.0,26.0,2.0,1.0,1.0,25.0,0.0,4.0,2.0,1.0,1.0,2.0,2.0,2.0,0.0,0.0,1.0,5.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,1.0,27.0,0.0,0.0,0.0,0.0,0.0,5.0,35.0,0.0,0.0,0.0,11.0,0.0,0.0,25.0,0.0,1.0,6.0,1.0,5.0,0.0,0.0,6.0,0.0,1.0,1.0,0.0,4.0,2.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8.0,58.0,0.0,8.0,0.0,0.0,10.0,2.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,94.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,2280.0,10.0,10.0,0.0,0.0,0.0,18.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,45.0,0.0,9.0,0.0,4.0,2.0,2.0,127.0,0.0,0.0,0.0,23.0,0.0,0.0,51.0,0.0,1.0,6.0,6.0,8.0,4.0,4.0,6.0,0.0,2.0,2.0,0.0,10.0,0.0,0.0,2.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,17.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,12.0,0.0,137.0,6.0,0.0,0.0,51.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,1.0,0.0,1.0,0.0,2.0,59.0,0.0,0.0,0.0,5.0,0.0,0.0,19.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,24.0,0.0,2.0,0.0,0.0,13.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,15.0,657.0,2.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,0.0,5.0,0.0,0.0,0.0,4.0,52.0,0.0,0.0,0.0,32.0,0.0,0.0,27.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
3.0,13.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,285.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,24.0,0.0,7.0,0.0,0.0,0.0,1.0,33.0,0.0,0.0,0.0,11.0,0.0,0.0,51.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,489.0,0.0,9.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,0.0,17.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,13.0,0.0,0.0,41.0,0.0,2.0,18.0,6.0,24.0,0.0,12.0,18.0,0.0,6.0,6.0,0.0,10.0,0.0,0.0,6.0,0.0,3.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,6.0,0.0,5.0,1.0,0.0,0.0,227.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,13.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,4.0,0.0,0.0,0.0,1.0,22.0,0.0,0.0,0.0,2.0,0.0,0.0,18.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,0.0,0.0,33.0,0.0,20.0,6.0,19.0,8.0,0.0,7.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,2.0,28.0,0.0,26.0,32.0,2.0,0.0,0.0,24.0,16.0,2.0,4.0,2.0,2.0,0.0,0.0,3.0,0.0,7.0,6.0,21.0,5.0,41.0,11.0,0.0,4.0,0.0,5.0,17.0,5.0,0.0,8.0,3.0,0.0,0.0,5.0,7.0,4.0,5.0,5.0,5.0,26.0,5.0,90.0,26.0,0.0,4.0,4.0,16.0,1.0,7.0,2.0,0.0,16.0,32.0,0.0,22.0,7.0,26.0,12.0,0.0,11.0,21.0,5.0,0.0,6.0,4.0,7.0,1.0,0.0,0.0,47.0,2.0,7.0,0.0,13.0,9.0,0.0,2.0,2.0,0.0,23.0,0.0,0.0,0.0,0.0,2.0,62.0,0.0,5.0,12.0,0.0,4.0,76.0,4.0,13.0,11.0,9.0,17.0,41.0,5.0,0.0,0.0,0.0,22.0,0.0,0.0,8.0,2.0,0.0,24.0,2.0,20.0,0.0,2.0,12.0,0.0,2.0,2.0,9.0,13.0,16.0,0.0,2.0,2.0,2.0,0.0,8.0,7.0,0.0,0.0,41.0,7.0,7.0,7.0,11.0
81.0,11.0,0.0,49.0,0.0,25.0,52.0,56.0,10.0,0.0,27.0,29.0,0.0,0.0,0.0,3.0,0.0,0.0,33.0,0.0,74.0,64.0,4.0,43.0,96.0,5.0,0.0,0.0,128.0,19.0,4.0,8.0,4.0,45.0,4.0,0.0,4.0,0.0,14.0,12.0,39.0,5.0,34.0,13.0,0.0,9.0,0.0,6.0,32.0,4.0,0.0,18.0,9.0,0.0,0.0,23.0,5.0,4.0,13.0,12.0,7.0,3.0,6.0,9.0,945.0,12.0,21.0,5.0,32.0,14.0,8.0,5.0,0.0,23.0,72.0,0.0,33.0,9.0,30.0,15.0,0.0,13.0,54.0,4.0,4.0,13.0,5.0,18.0,3.0,0.0,0.0,91.0,4.0,8.0,2.0,33.0,13.0,1.0,4.0,14.0,0.0,41.0,0.0,1.0,0.0,0.0,4.0,154.0,0.0,5.0,42.0,0.0,16.0,253.0,9.0,12.0,18.0,17.0,27.0,92.0,216.0,0.0,1.0,0.0,144.0,1.0,0.0,54.0,4.0,0.0,100.0,17.0,85.0,4.0,4.0,72.0,0.0,14.0,14.0,12.0,6.0,37.0,1.0,14.0,4.0,1.0,2.0,27.0,22.0,0.0,0.0,57.0,9.0,8.0,8.0,31.0
5.0,4.0,0.0,19.0,0.0,0.0,21.0,21.0,1.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,2.0,31.0,24.0,14.0,4.0,22.0,1.0,3.0,1.0,13.0,7.0,2.0,0.0,1.0,28.0,6.0,0.0,0.0,0.0,5.0,4.0,15.0,1.0,2.0,1.0,0.0,1.0,0.0,2.0,10.0,3.0,2.0,2.0,7.0,0.0,2.0,15.0,0.0,0.0,0.0,5.0,3.0,2.0,2.0,2.0,21.0,68.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,2.0,29.0,2.0,9.0,1.0,0.0,3.0,0.0,1.0,5.0,0.0,0.0,3.0,1.0,4.0,0.0,4.0,0.0,23.0,8.0,3.0,0.0,17.0,5.0,0.0,2.0,4.0,0.0,11.0,0.0,0.0,0.0,0.0,1.0,42.0,2.0,0.0,17.0,5.0,5.0,86.0,2.0,1.0,7.0,4.0,3.0,25.0,25.0,0.0,0.0,0.0,33.0,3.0,0.0,21.0,0.0,0.0,45.0,10.0,32.0,6.0,0.0,44.0,6.0,6.0,4.0,3.0,1.0,16.0,3.0,4.0,2.0,2.0,0.0,4.0,4.0,0.0,2.0,11.0,4.0,1.0,5.0,33.0
